,class,imageID,filename,width,height,HOG1,HOG2,HOG3,HOG4,HOG5,HOG6,HOG7,HOG8,HOG9
0,roof,1,1.png,46,42,0.12703081959672427,0.0700758050835403,0.18477189928575805,0.09992210134174025,0.14312466577024788,0.06182669735600809,0.152530981876116,0.10008571340669861,0.06063131628316654
1,roof,3,3.png,49,79,0.1986595429044625,0.05892060247198221,0.07441202828476796,0.062091395292729876,0.1038844468607883,0.048546504878289425,0.110964235641524,0.168415687212234,0.17410555645322173
2,roof,2,2.png,80,90,0.17416037213561297,0.13075413464650315,0.16218537812165185,0.05151695960011984,0.12595833206091822,0.06430106545002828,0.15095133304637143,0.08478350717932305,0.05538891775947122
3,roof,5,5.png,84,90,0.12030346223650862,0.04260788715060352,0.07808478293880401,0.04677337055603714,0.08915532463382045,0.049646987340808954,0.18007003773991473,0.30842315894100364,0.08493498846249893
4,roof,4,4.png,71,72,0.15078631571860965,0.09047077135994812,0.10981943347646583,0.10137566858763952,0.12460952920700678,0.10052798388865265,0.12200042811595477,0.12378134769218717,0.07662852195353549
5,roof,6,6.png,63,57,0.15139286717827902,0.1307548981990926,0.11428404311256633,0.0406032866960737,0.09752417028912513,0.11573948268129045,0.23334673566659855,0.06863877059455958,0.04771574558241464
6,roof,7,7.png,31,33,0.2571389298788614,0.06773922411739962,0.06211052107444634,0.014672014290850086,0.17360716567804763,0.11029931989753189,0.14003583061089198,0.12269459219372986,0.051702402258241256
7,roof,8,8.png,42,41,0.2382790658719887,0.11901104378732172,0.08939098246477638,0.03070687100053218,0.12500193324888628,0.16814554488161437,0.14641973151581178,0.0427646682008485,0.040280159028220096
8,roof,9,9.png,52,55,0.16295338673628187,0.07514318646713206,0.10960864928106653,0.027177906760405903,0.1413306088499031,0.12284849712544887,0.2061287922657092,0.10136833341190153,0.05344063910215093
9,roof,10,10.png,56,50,0.1356134001425315,0.11461379962055694,0.1408922076369687,0.0471430446017953,0.09101754733627913,0.07720536783749526,0.2405318683425749,0.11328607749266531,0.039696686989132944
10,roof,14,14.png,58,63,0.2682560714959559,0.15330081620442135,0.06190441500570698,0.038033799985914093,0.12314968041981872,0.1335523183092878,0.10219219206076656,0.06934451580042138,0.050266190717707236
11,roof,12,12.png,78,83,0.13454932079910925,0.13572223536762976,0.12385206591759979,0.05726763281239312,0.10538315554575194,0.10895799805599089,0.19821971321987725,0.0866422050198523,0.04940567326179571
12,roof,11,11.png,46,45,0.16296785329525318,0.05751930691665531,0.12797576993204135,0.039559126882930916,0.10011861121201161,0.05764167907176962,0.31489365109076506,0.11022625571076348,0.029097745887809494
13,roof,13,13.png,81,91,0.17744840103727394,0.14584197944137386,0.10496337483595364,0.05664915246298566,0.11831109158306266,0.1385083283418513,0.13970424225714467,0.06524334948636294,0.05333008055399132
14,roof,15,15.png,56,58,0.29535763377262103,0.17508366168047734,0.10137989827642074,0.01852923840801925,0.14298274585574816,0.0872101974647821,0.11795429341538584,0.032930648299965254,0.0285716828265803
15,roof,16,16.png,34,36,0.17485017422470125,0.09635595585126477,0.1254094342337044,0.03783102053959445,0.11713962619960303,0.12345303228235795,0.201702090536126,0.09937304696368517,0.023885619168962955
